PS C:\code\network-toolkit-management\network-toolkit-management-api> docker compose logs api
time="2025-10-03T18:21:55+07:00" level=warning msg="C:\\code\\network-toolkit-management\\network-toolkit-management-api\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
toolkit-api  | 
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [25.673ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.171ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [35.994ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.314ms] [rows:-] SELECT * FROM "users" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [25.610ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'users' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [14.888ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.634ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type 
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [5.994ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [4.094ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'username') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [3.859ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'email') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [3.987ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'full_name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [4.406ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'password') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  | 
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [4.089ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'role') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.852ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'department') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.829ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'phone_number') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.648ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'is_active') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.650ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'last_login') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.840ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.827ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.791ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [5.289ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'users' AND indexname = 'idx_users_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.528ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.468ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [9.133ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.455ms] [rows:-] SELECT * FROM "categories" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [13.048ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'categories' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
